의안명,소관위원회,의결결과,총투표수,찬성,반대,기권,제안일,위원회심사_의결일,본회의심의_의결일,정부이송일,공포일,링크URL,카테고리
농어업·농어촌특별위원회 설치 및 운영에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,220.0,216.0,,4.0,2023-09-14,2023-06-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2I3S0J6B2O6C0O9K3O8F4N4E0I3M1,경제
무형문화재 보전 및 진흥에 관한 법률 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,232.0,230.0,,2.0,2023-09-14,2023-07-07,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2O3Z0I7F0I6E1P7T3B7U3J7W5I9I9,경제
중앙행정권한 및 사무 등의 지방 일괄이양을 위한 마리나항만의 조성 및 관리 등에 관한 법률 등 4개 법률의 일부개정에 관한 법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,221.0,218.0,,3.0,2023-09-14,2023-06-27,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_R2O3S0X6K2Y7W1H6K0P3N1S4A3L1U2,경제
과학기술분야 정부출연연구기관 등의 설립·운영 및 육성에 관한 법률 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,232.0,228.0,2.0,2.0,2023-09-14,2023-05-24,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2Q3H0C3Y1J7R1B6V5Y1F3Q8N6I7B2,경제
해외농업·산림자원 개발협력법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,226.0,226.0,,,2023-09-14,2023-06-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2Z3G0S6M2B6A0L9K4P0M1R0P6D7Y5,경제
원자력안전법 일부개정법률안(대안)(과학기술정보방송통신위원장),과학기술정보방송통신위원회,원안가결,238.0,236.0,,2.0,2023-09-14,2023-05-24,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2M3B0C3G1X7U1C6A5Y5R1I3Z8W3T3,환경
관광진흥법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,229.0,228.0,,1.0,2023-09-14,2023-07-07,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2Y3X0S7Y0W6W1D6Y1W5L4P7J3K5I3,사회
문화재보호법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,231.0,230.0,,1.0,2023-09-14,2022-12-09,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2M2Z1Z2X0M9L1U2P3R7D2L1K7U9W6,환경
백두대간 보호에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,217.0,211.0,,6.0,2023-09-14,2023-06-27,2023-10-06,2023-10-20,2023-10-31,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2S3O0Q6L2Y6M0E9J5Y2S1L8B4H1M5,환경
수의사법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,222.0,222.0,,,2023-09-14,2023-06-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2X3E0G6D2O6N0R9S4S8I2W6M0E6R0,노동
공공주택 특별법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,245.0,242.0,,3.0,2023-09-04,2023-03-23,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2A3J0B3T2O2E1V7O2M4R1N3Q1V8L9,경제
초·중등교육법 일부개정법률안(대안)(교육위원장),교육위원회,원안가결,230.0,230.0,,,2023-09-04,2023-02-27,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2C3V0B2K2H7K1C2W4C0W1Q0E6Y2Y4,사회
도로법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,239.0,237.0,,2.0,2023-09-04,2023-06-29,2023-10-06,2023-10-13,2023-10-24,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2M3I0G6I2N7X1L4W5X4Q2Y3N0R5L7,교통
종합부동산세법 일부개정법률안(진선미의원 등 10인),기획재정위원회,철회,,,,,2023-08-29,,2023-11-02,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2Z3Y0Z8G0H9G1E5E2C7D1Z1Z4Y0W5,경제
공직선거법 일부개정법률안(대안)(정치개혁특별위원장),정치개혁특별위원회,원안가결,189.0,150.0,17.0,22.0,2023-08-24,2023-07-13,2023-08-24,2023-08-25,2023-08-30,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2N3O0T7F1Q2Z1G3P5Q8D1C1X3O5H4,사회
상표법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,210.0,208.0,,2.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_A2F3T0I4M2E5T1B9J0N0D3T3X4M0L6,경제
고독사 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,214.0,212.0,,2.0,2023-08-23,2023-03-23,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_F2M3Z0G3U2B2J1O5K4T3C4N0T2C1O8,사회
전자금융거래법 일부개정법률안(대안)(정무위원장),정무위원회,원안가결,240.0,239.0,,1.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2A3C0I5T0X8N1D2T3S8A3S4Q5Z0K3,경제
가축전염병 예방법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,206.0,206.0,,,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2B3E0I5T1V1C1D1Z5V2I3U2P8F0R2,환경
감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,214.0,214.0,,,2023-08-23,2023-04-27,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2N3B0V4W2K6I1C8Y5P7W1Y2C8N9G7,환경
전통문화산업 진흥법안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,220.0,218.0,,2.0,2023-08-23,2023-04-21,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_K2D3W0X4W2Q0C1F6F1M1T5P8Z5N5D4,경제
특허법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,212.0,208.0,,4.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2N3S0T4C2S5V1F8I5V9O5I8C9O8O3,경제
해양폐기물 및 해양오염퇴적물 관리법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,205.0,204.0,,1.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2M3H0R5M1A1X1H1A5Q5V5A8A3C4W4,환경
양봉산업의 육성 및 지원에 관한 법률  일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,211.0,211.0,,,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_N2Y3F0J5T1G1E1V1P5Y3M3N7G8B9H0,경제
해양사고의 조사 및 심판에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,205.0,203.0,,2.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Q2C3A0X5Z1W1V1V1S5S5U2M8T5C4Z4,인권
국민체육진흥법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,226.0,226.0,,,2023-08-23,2023-04-21,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2C3Z0K4N2B0K1Q6G0O5P4Y5M4Q2W0,사회
중소기업진흥에 관한 법률 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,217.0,216.0,,1.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2I3P0O4E2Y0C1M6P3S9Z3S6G0M8T7,경제
폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,254.0,254.0,,,2023-08-23,2022-05-16,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_U2S2T0E5K1C1N1N3A0E8A2O0V1A9D9,환경
한국국제보건의료재단법 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,208.0,196.0,1.0,11.0,2023-08-23,2022-12-09,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2P2C1N2A0Z8B1L1L2I2E0A2W6M4V3,사회
지방자치법 일부개정법률안(대안)(행정안전위원장),행정안전위원회,원안가결,230.0,229.0,,1.0,2023-08-23,2023-05-16,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_W2P3K0G5N1Q5Q1B7Y4H2K3F9O5A4M4,사회
디자인보호법 일부개정법률안(대안)(산업통상자원중소벤처기업위원장),산업통상자원중소벤처기업위원회,원안가결,206.0,202.0,,4.0,2023-08-23,2023-05-11,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2J3I0E4Q2Y5N1X9M0N1V0W6V9D6R7,경제
자동차관리법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,210.0,209.0,,1.0,2023-08-23,2023-04-20,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Y2T3W0W4G1C8U1E6P2U2E3W7K2F8D2,교통
문화재보호법 일부개정법률안(대안)(문화체육관광위원장),문화체육관광위원회,원안가결,223.0,221.0,,2.0,2023-08-23,2023-02-22,2023-08-24,2023-09-01,2023-09-14,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_Z2N3J0U2F2V1R1J5O5A2W3N9M5Z6A1,환경
북한이탈주민의 보호 및 정착지원에 관한 법률 일부개정법률안(지성호의원 등 10인),외교통일위원회,철회,,,,,2023-08-07,,2023-08-22,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_D2C3A0A7I2I0H1I1G1F8F5N0N3M9M7,인권
사립대학의 구조개선 지원에 관한 법률안(문정복의원 등 10인),,철회,,,,,2023-07-27,,2023-07-28,,,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2A3B0J7J2H6I1H5F2F3B4C2A3Z0Z2,경제
하천법 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,250.0,249.0,,1.0,2023-07-27,2023-07-26,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2H3M0J7C2E6J1K5M5E0F1F2K7V6C5,환경
환경오염시설의 통합관리에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,260.0,258.0,,2.0,2023-07-26,2023-05-24,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2T3D0R5C2C2T1B5R5E2H1A1M6I7A4,환경
석재산업 진흥에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,222.0,207.0,6.0,9.0,2023-07-26,2023-04-24,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_B2U3G0O4L2K1C0Z9Q0R4Y4Y5W3R4S4,경제
궤도운송법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,209.0,209.0,,,2023-07-26,2023-04-20,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_C2L3H0S4E1P8S1U6R2O0S5S4L9E9V3,교통
교통안전법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,209.0,209.0,,,2023-07-26,2023-03-23,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_E2I3I0T3J2I2O1Q8W1F0O1X9X2U5L5,교통
양식산업발전법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,229.0,228.0,,1.0,2023-07-26,2023-05-11,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2I3C0I5P1G1Y1S1F5B5V0K1Q1N4B9,경제
농지법 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,228.0,226.0,,2.0,2023-07-26,2023-04-24,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_I2O3A0P4J2V1U0E9G0L4V0I8X8L7P2,경제
부동산투자회사법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,218.0,217.0,,1.0,2023-07-26,2023-03-23,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2E3D0C3I2R2W1Q7S1Z6B4W1H6R7M4,경제
응급의료에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,228.0,226.0,,2.0,2023-07-26,2023-03-23,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_J2O3L0M3G2U2H1I6Z0U4G4U4M3E0U1,사회
농어업경영체 육성 및 지원에 관한 법률 일부개정법률안(대안)(농림축산식품해양수산위원장),농림축산식품해양수산위원회,원안가결,224.0,223.0,,1.0,2023-07-26,2023-04-24,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2S3A0D4N2I1D0S9Q0K3E0G5A5K8L8,경제
영산강·섬진강수계 물관리 및 주민지원 등에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,249.0,248.0,,1.0,2023-07-26,2023-04-25,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_L2V3N0X4O2O0G1T4B0X4R1A8K3X0R0,환경
감염병의 예방 및 관리에 관한 법률 일부개정법률안(대안)(보건복지위원장),보건복지위원회,원안가결,230.0,229.0,,1.0,2023-07-26,2023-03-23,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2O3M0V3H2R2T1I7C3U6T0I8G8Q6N4,사회
금강수계 물관리 및 주민지원 등에 관한 법률 일부개정법률안(대안)(환경노동위원장),환경노동위원회,원안가결,249.0,248.0,,1.0,2023-07-26,2023-04-25,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_P2Q3M0E4S2N0E1O4O0E3M1B4V9F2C2,환경
자동차관리법 일부개정법률안(대안)(국토교통위원장),국토교통위원회,원안가결,220.0,219.0,,1.0,2023-07-26,2023-03-23,2023-07-27,2023-08-04,2023-08-16,https://likms.assembly.go.kr/bill/billDetail.do?billId=PRC_S2R3L0E3Z2C2C1E8Y0D4B1C0O8S3H4,교통
